id,name,address,old_latitude,old_longitude,new_latitude,new_longitude,distance_diff_m,address_type,status
ER024,의료법인 은성의료재단 좋은강안병원,부산광역시 수영구 수영로 493 (남천동),35.15015906,129.1107244,35.1501725109377,129.11060070761,11.344899628241665,도로명,updated
ER025,부산성모병원(재단법인 천주교부산교구유지재단),부산광역시 남구 용호로232번길 25-14 (용호동),35.11045733,129.109192,35.1104304758625,129.109212611331,3.52583984566438,도로명,updated
ER026,인제대학교 해운대백병원,부산광역시 해운대구 해운대로 875 (좌동),35.17334314,129.1821812,35.1732594832579,129.182163894191,9.43425871886817,도로명,updated
ER027,의료법인 온그룹의료재단 온병원,"부산광역시 부산진구 가야대로 721, 719, 767 (당감동)",35.15787736,129.0499844,35.15787736,129.0499844,0.0,N/A,failed
ER028,동남권원자력의학원,부산광역시 기장군 장안읍 좌동길 40,35.32141899,129.2436492,35.3218426986741,129.2443306989,77.73460625248786,도로명,updated
ER029,의료법인 인당의료재단 해운대부민병원,부산광역시 해운대구 해운대로 584 (우동),35.16142041,129.1556561,35.1614207972833,129.155654464501,0.15478699614238797,도로명,updated
ER030,동래안락병원,부산광역시 동래구 안연로109번길 27,35.2049,129.0832,35.1969275901618,129.096107169399,1470.1155504801052,도로명,updated
ER031,좋은삼선병원,부산광역시 부산진구 가야대로 719,35.1623,129.0538,35.1576767929921,129.050060583921,616.3068949951557,도로명,updated
ER032,양정병원,부산광역시 부산진구 양정로 62,35.1654,129.0597,35.1699490043336,129.075920754671,1558.7946797450302,도로명,updated
ER033,온종합병원,부산광역시 수영구 수영로 615,35.1453,129.1136,35.1610469496207,129.112881923838,1752.1975061744045,도로명,updated
ER034,좋은강안병원,부산광역시 수영구 수영로679번길 8,35.148,129.1145,35.1668299224046,129.114419455494,2093.804644044283,도로명,updated
ER035,침례병원,부산광역시 남구 수영로 100,35.14,129.089,35.14,129.089,0.0,N/A,failed
ER036,메리놀병원,부산광역시 중구 중앙대로 121,35.1067,129.0324,35.1067,129.0324,0.0,N/A,failed
ER037,성분도병원,부산광역시 동구 범일로 114,35.1367,129.0567,35.140117846629,129.059660640078,465.7385320641971,도로명,updated
ER038,좌천병원,부산광역시 동구 정공단로 27,35.1283,129.0478,35.1357753221213,129.054416899466,1026.1588280913406,도로명,updated
ER039,봉생병원,부산광역시 동구 중앙대로 401,35.135,129.052,35.1308736761734,129.050556556591,477.2331675052856,도로명,updated
ER040,세일병원,부산광역시 동구 중앙대로 317,35.118,129.041,35.12484974329,129.044594323931,828.8470495936888,도로명,updated
ER041,부산서병원,부산광역시 서구 구덕로 179,35.0972,129.0244,35.1011288801696,129.019244318359,640.9786771628428,도로명,updated
ER042,화명병원,부산광역시 북구 화명대로 59,35.2097,128.9898,35.2097,128.9898,0.0,N/A,failed
ER043,금강병원,부산광역시 금정구 서동로 162,35.238,129.091,35.2144267199409,129.104073726048,2877.6832061306827,도로명,updated
ER044,재송병원,부산광역시 해운대구 해운대로 135,35.182,129.115,35.1851923762961,129.121465542051,686.4937148959126,도로명,updated
ER045,천안병원,부산광역시 수영구 수영로 493,35.151,129.108,35.1501725109377,129.11060070761,253.72224521167414,도로명,updated
ER046,안락병원,부산광역시 동래구 충렬대로 96,35.2,129.08,35.2069683553419,129.071145271145,1116.9824614455663,도로명,updated
